mode: atomic
davidterranova/jurigen/main.go:35.13,37.16 2 0
davidterranova/jurigen/main.go:37.16,42.3 1 0
davidterranova/jurigen/cmd/dag.go:19.47,21.20 1 0
davidterranova/jurigen/cmd/dag.go:21.20,23.4 1 0
davidterranova/jurigen/cmd/dag.go:26.3,26.53 1 0
davidterranova/jurigen/cmd/dag.go:26.53,28.4 1 0
davidterranova/jurigen/cmd/dag.go:30.3,31.17 2 0
davidterranova/jurigen/cmd/dag.go:31.17,33.4 1 0
davidterranova/jurigen/cmd/dag.go:35.3,37.17 3 0
davidterranova/jurigen/cmd/dag.go:37.17,39.4 1 0
davidterranova/jurigen/cmd/dag.go:41.3,41.19 1 0
davidterranova/jurigen/cmd/dag.go:45.13,48.16 3 0
davidterranova/jurigen/cmd/dag.go:48.16,50.3 1 0
davidterranova/jurigen/cmd/dag.go:52.2,52.28 1 0
davidterranova/jurigen/cmd/interactive.go:21.47,23.31 1 0
davidterranova/jurigen/cmd/interactive.go:23.31,25.4 1 0
davidterranova/jurigen/cmd/interactive.go:28.3,28.64 1 0
davidterranova/jurigen/cmd/interactive.go:28.64,30.4 1 0
davidterranova/jurigen/cmd/interactive.go:33.3,34.17 2 0
davidterranova/jurigen/cmd/interactive.go:34.17,36.4 1 0
davidterranova/jurigen/cmd/interactive.go:38.3,40.17 3 0
davidterranova/jurigen/cmd/interactive.go:40.17,42.4 1 0
davidterranova/jurigen/cmd/interactive.go:45.3,46.17 2 0
davidterranova/jurigen/cmd/interactive.go:46.17,48.4 1 0
davidterranova/jurigen/cmd/interactive.go:50.3,57.21 6 0
davidterranova/jurigen/cmd/interactive.go:57.21,61.4 3 0
davidterranova/jurigen/cmd/interactive.go:61.9,63.4 1 0
davidterranova/jurigen/cmd/interactive.go:66.3,67.17 2 0
davidterranova/jurigen/cmd/interactive.go:67.17,69.4 1 0
davidterranova/jurigen/cmd/interactive.go:72.3,76.31 4 0
davidterranova/jurigen/cmd/interactive.go:76.31,81.32 3 0
davidterranova/jurigen/cmd/interactive.go:81.32,83.5 1 0
davidterranova/jurigen/cmd/interactive.go:85.4,85.32 1 0
davidterranova/jurigen/cmd/interactive.go:85.32,86.64 1 0
davidterranova/jurigen/cmd/interactive.go:86.64,88.6 1 0
davidterranova/jurigen/cmd/interactive.go:89.5,89.51 1 0
davidterranova/jurigen/cmd/interactive.go:89.51,91.36 2 0
davidterranova/jurigen/cmd/interactive.go:92.20,93.21 1 0
davidterranova/jurigen/cmd/interactive.go:94.25,96.32 2 0
davidterranova/jurigen/cmd/interactive.go:96.32,97.42 1 0
davidterranova/jurigen/cmd/interactive.go:97.42,99.9 1 0
davidterranova/jurigen/cmd/interactive.go:102.6,102.26 1 0
davidterranova/jurigen/cmd/interactive.go:102.26,104.7 1 0
davidterranova/jurigen/cmd/interactive.go:108.4,108.17 1 0
davidterranova/jurigen/cmd/interactive.go:111.3,112.87 2 0
davidterranova/jurigen/cmd/interactive.go:116.13,120.16 4 0
davidterranova/jurigen/cmd/interactive.go:120.16,122.3 1 0
davidterranova/jurigen/cmd/interactive.go:124.2,124.36 1 0
davidterranova/jurigen/cmd/root.go:11.22,13.2 1 0
davidterranova/jurigen/cmd/server.go:50.57,77.16 7 0
davidterranova/jurigen/cmd/server.go:77.16,80.3 2 0
davidterranova/jurigen/cmd/server.go:83.2,84.16 2 0
davidterranova/jurigen/cmd/server.go:84.16,86.3 1 0
davidterranova/jurigen/cmd/server.go:86.8,92.3 1 0
davidterranova/jurigen/cmd/server.go:95.2,99.16 3 0
davidterranova/jurigen/cmd/server.go:99.16,102.3 2 0
davidterranova/jurigen/cmd/server.go:104.2,105.16 2 0
davidterranova/jurigen/cmd/server.go:105.16,108.3 2 0
davidterranova/jurigen/cmd/server.go:111.2,124.12 8 0
davidterranova/jurigen/cmd/server.go:124.12,126.43 2 0
davidterranova/jurigen/cmd/server.go:126.43,128.4 1 0
davidterranova/jurigen/cmd/server.go:132.2,132.9 1 0
davidterranova/jurigen/cmd/server.go:133.27,138.38 3 0
davidterranova/jurigen/cmd/server.go:138.38,140.47 2 0
davidterranova/jurigen/cmd/server.go:140.47,142.5 1 0
davidterranova/jurigen/cmd/server.go:142.10,144.5 1 0
davidterranova/jurigen/cmd/server.go:147.3,147.49 1 0
davidterranova/jurigen/cmd/server.go:149.30,152.13 3 0
davidterranova/jurigen/cmd/server.go:155.2,155.12 1 0
davidterranova/jurigen/cmd/server.go:158.13,167.2 5 0
davidterranova/jurigen/cmd/validate.go:45.13,52.2 5 0
davidterranova/jurigen/cmd/validate.go:54.63,59.16 3 0
davidterranova/jurigen/cmd/validate.go:59.16,61.3 1 0
davidterranova/jurigen/cmd/validate.go:64.2,65.55 2 0
davidterranova/jurigen/cmd/validate.go:65.55,67.3 1 0
davidterranova/jurigen/cmd/validate.go:70.2,74.22 3 0
davidterranova/jurigen/cmd/validate.go:75.14,76.35 1 0
davidterranova/jurigen/cmd/validate.go:77.10,78.45 1 0
davidterranova/jurigen/cmd/validate.go:82.63,84.16 2 0
davidterranova/jurigen/cmd/validate.go:84.16,86.3 1 0
davidterranova/jurigen/cmd/validate.go:88.2,89.12 2 0
davidterranova/jurigen/cmd/validate.go:92.80,97.20 3 0
davidterranova/jurigen/cmd/validate.go:97.20,99.3 1 0
davidterranova/jurigen/cmd/validate.go:99.8,101.3 1 0
davidterranova/jurigen/cmd/validate.go:103.2,106.65 2 0
davidterranova/jurigen/cmd/validate.go:106.65,115.45 8 0
davidterranova/jurigen/cmd/validate.go:115.45,117.4 1 0
davidterranova/jurigen/cmd/validate.go:119.3,119.44 1 0
davidterranova/jurigen/cmd/validate.go:119.44,121.4 1 0
davidterranova/jurigen/cmd/validate.go:122.3,122.16 1 0
davidterranova/jurigen/cmd/validate.go:125.2,125.15 1 0
davidterranova/jurigen/cmd/validate.go:125.15,127.3 1 0
davidterranova/jurigen/cmd/validate.go:130.2,130.28 1 0
davidterranova/jurigen/cmd/validate.go:130.28,132.37 2 0
davidterranova/jurigen/cmd/validate.go:132.37,134.24 2 0
davidterranova/jurigen/cmd/validate.go:134.24,136.5 1 0
davidterranova/jurigen/cmd/validate.go:137.4,137.26 1 0
davidterranova/jurigen/cmd/validate.go:137.26,139.5 1 0
davidterranova/jurigen/cmd/validate.go:140.4,140.17 1 0
davidterranova/jurigen/cmd/validate.go:142.3,142.16 1 0
davidterranova/jurigen/cmd/validate.go:146.2,146.30 1 0
davidterranova/jurigen/cmd/validate.go:146.30,148.43 2 0
davidterranova/jurigen/cmd/validate.go:148.43,150.28 2 0
davidterranova/jurigen/cmd/validate.go:150.28,152.5 1 0
davidterranova/jurigen/cmd/validate.go:153.4,153.30 1 0
davidterranova/jurigen/cmd/validate.go:153.30,155.5 1 0
davidterranova/jurigen/cmd/validate.go:156.4,156.17 1 0
davidterranova/jurigen/cmd/validate.go:158.3,158.16 1 0
davidterranova/jurigen/cmd/validate.go:162.2,162.38 1 0
davidterranova/jurigen/cmd/validate.go:162.38,169.3 6 0
davidterranova/jurigen/cmd/validate.go:172.2,172.21 1 0
davidterranova/jurigen/cmd/validate.go:172.21,174.3 1 0
davidterranova/jurigen/cmd/validate.go:176.2,176.12 1 0
davidterranova/jurigen/cmd/version.go:10.13,12.2 1 0
davidterranova/jurigen/cmd/version.go:28.52,30.2 1 0
davidterranova/jurigen/internal/app.go:33.52,41.2 1 0
davidterranova/jurigen/internal/app.go:43.81,45.2 1 0
davidterranova/jurigen/internal/app.go:47.87,49.2 1 0
davidterranova/jurigen/internal/app.go:51.87,53.2 1 0
davidterranova/jurigen/docs/swagger/docs.go:488.13,490.2 1 0
davidterranova/jurigen/pkg/auth/auth.go:19.62,21.9 2 0
davidterranova/jurigen/pkg/auth/auth.go:21.9,23.3 1 0
davidterranova/jurigen/pkg/auth/auth.go:25.2,25.15 1 0
davidterranova/jurigen/pkg/auth/auth.go:28.72,30.2 1 0
davidterranova/jurigen/pkg/auth/basic.go:11.65,12.51 1 0
davidterranova/jurigen/pkg/auth/basic.go:12.51,14.10 2 0
davidterranova/jurigen/pkg/auth/basic.go:14.10,16.4 1 0
davidterranova/jurigen/pkg/auth/basic.go:18.3,19.55 2 0
davidterranova/jurigen/pkg/auth/basic.go:23.92,24.51 1 0
davidterranova/jurigen/pkg/auth/basic.go:24.51,26.10 2 0
davidterranova/jurigen/pkg/auth/basic.go:26.10,28.4 1 0
davidterranova/jurigen/pkg/auth/basic.go:30.3,30.57 1 0
davidterranova/jurigen/pkg/auth/basic.go:30.57,32.4 1 0
davidterranova/jurigen/pkg/auth/basic.go:34.3,35.55 2 0
davidterranova/jurigen/pkg/auth/basic.go:39.78,42.71 2 0
davidterranova/jurigen/pkg/auth/basic.go:42.71,44.3 1 0
davidterranova/jurigen/pkg/auth/basic.go:45.2,46.16 2 0
davidterranova/jurigen/pkg/auth/basic.go:46.16,48.3 1 0
davidterranova/jurigen/pkg/auth/basic.go:49.2,51.9 3 0
davidterranova/jurigen/pkg/auth/basic.go:51.9,53.3 1 0
davidterranova/jurigen/pkg/auth/basic.go:54.2,54.33 1 0
davidterranova/jurigen/pkg/auth/basic.go:57.34,58.22 1 0
davidterranova/jurigen/pkg/auth/basic.go:58.22,60.3 1 0
davidterranova/jurigen/pkg/auth/basic.go:61.2,61.30 1 0
davidterranova/jurigen/pkg/auth/basic.go:61.30,62.33 1 0
davidterranova/jurigen/pkg/auth/basic.go:62.33,64.4 1 0
davidterranova/jurigen/pkg/auth/basic.go:66.2,66.13 1 0
davidterranova/jurigen/pkg/auth/basic.go:69.25,70.26 1 0
davidterranova/jurigen/pkg/auth/basic.go:70.26,72.3 1 0
davidterranova/jurigen/pkg/auth/basic.go:73.2,73.10 1 0
davidterranova/jurigen/pkg/user/user.go:18.48,19.18 1 0
davidterranova/jurigen/pkg/user/user.go:20.29,21.36 1 0
davidterranova/jurigen/pkg/user/user.go:22.22,23.29 1 0
davidterranova/jurigen/pkg/user/user.go:24.10,25.32 1 0
davidterranova/jurigen/pkg/user/user.go:29.46,31.2 1 0
davidterranova/jurigen/pkg/user/user.go:37.43,39.2 1 0
davidterranova/jurigen/pkg/user/user.go:41.44,43.2 1 0
davidterranova/jurigen/pkg/user/user.go:49.36,51.2 1 0
davidterranova/jurigen/pkg/user/user.go:53.37,55.2 1 0
davidterranova/jurigen/pkg/user/user.go:59.45,61.2 1 0
davidterranova/jurigen/pkg/user/user.go:63.46,65.2 1 0
davidterranova/jurigen/pkg/xhttp/auth.go:13.68,14.46 1 0
davidterranova/jurigen/pkg/xhttp/auth.go:14.46,15.72 1 0
davidterranova/jurigen/pkg/xhttp/auth.go:15.72,19.18 3 0
davidterranova/jurigen/pkg/xhttp/auth.go:19.18,22.5 2 0
davidterranova/jurigen/pkg/xhttp/auth.go:24.4,25.33 2 0
davidterranova/jurigen/pkg/xhttp/auth.go:30.59,31.50 1 0
davidterranova/jurigen/pkg/xhttp/auth.go:31.50,33.17 2 0
davidterranova/jurigen/pkg/xhttp/auth.go:33.17,35.4 1 0
davidterranova/jurigen/pkg/xhttp/auth.go:37.3,37.19 1 0
davidterranova/jurigen/pkg/xhttp/auth.go:41.26,42.50 1 0
davidterranova/jurigen/pkg/xhttp/auth.go:42.50,44.17 2 0
davidterranova/jurigen/pkg/xhttp/auth.go:44.17,46.4 1 0
davidterranova/jurigen/pkg/xhttp/auth.go:48.3,48.19 1 0
davidterranova/jurigen/pkg/xhttp/cors.go:10.45,12.2 1 0
davidterranova/jurigen/pkg/xhttp/cors.go:16.61,18.2 1 0
davidterranova/jurigen/pkg/xhttp/debug.go:11.56,23.16 10 0
davidterranova/jurigen/pkg/xhttp/debug.go:23.16,28.3 1 0
davidterranova/jurigen/pkg/xhttp/debug.go:29.2,29.63 1 0
davidterranova/jurigen/pkg/xhttp/json.go:20.83,25.16 4 0
davidterranova/jurigen/pkg/xhttp/json.go:25.16,29.3 1 0
davidterranova/jurigen/pkg/xhttp/json.go:32.110,42.2 1 0
davidterranova/jurigen/pkg/xhttp/json.go:44.56,46.2 1 0
davidterranova/jurigen/pkg/xhttp/server.go:28.69,34.2 1 0
davidterranova/jurigen/pkg/xhttp/server.go:37.34,39.2 1 0
davidterranova/jurigen/pkg/xhttp/server.go:42.50,51.12 2 0
davidterranova/jurigen/pkg/xhttp/server.go:51.12,53.48 2 0
davidterranova/jurigen/pkg/xhttp/server.go:53.48,58.4 1 0
davidterranova/jurigen/pkg/xhttp/server.go:61.2,72.47 6 0
davidterranova/jurigen/pkg/xhttp/server.go:72.47,74.3 1 0
davidterranova/jurigen/pkg/xhttp/server.go:76.2,76.12 1 0
davidterranova/jurigen/internal/usecase/dag_validator.go:52.38,54.2 1 28
